Year,Date,ProductCategory,Revenues
2020,17/04/2020,Monitores,9498
2020,4/05/2020,Monitores,9562
2020,11/04/2020,Monitores,9291
2020,19/04/2020,Monitores,9181
2020,10/05/2020,Monitores,9400
2020,1/05/2020,Monitores,9742
2019,8/07/2019,Monitores,9774
2020,18/04/2020,Monitores,9337
2020,2/05/2020,Monitores,9180
2020,24/04/2020,Monitores,9407
2020,11/05/2020,Monitores,9428
2020,22/04/2020,Monitores,9012
2020,3/05/2020,Monitores,9537
2020,27/04/2020,Monitores,9671
2020,23/04/2020,Monitores,9164
2020,20/04/2020,Monitores,9068
2020,12/04/2020,Monitores,9802
2020,28/04/2020,Monitores,9593
2020,9/05/2020,Monitores,9120
2020,26/04/2020,Monitores,9142
2020,16/04/2020,Monitores,9097
2020,14/04/2020,Monitores,9703
2020,8/05/2020,Monitores,9870
2020,15/04/2020,Monitores,9430
2020,13/04/2020,Monitores,9802
2020,8/04/2020,Monitores,9763
2020,13/01/2020,Monitores,9132
2020,13/01/2020,Sillas Oficina,9132
2019,13/01/2019,Monitores,9132
2020,25/04/2020,Monitores,9906
2019,26/06/2019,Monitores,9064
2019,2/09/2019,Monitores,9021
2019,2/09/2019,Sillas Oficina,9021
2020,30/04/2020,Monitores,9590
2019,23/04/2019,Monitores,8977
2019,10/02/2019,Monitores,8926
2019,4/02/2019,Monitores,8924
2019,10/07/2019,Monitores,8686
2019,24/07/2019,Monitores,8686
2019,1/10/2019,Monitores,8650
2019,2/03/2019,Monitores,8614
2019,19/04/2019,Monitores,8610
2020,5/11/2020,Monitores,8605
2020,5/11/2020,Sillas Oficina,8605
2019,5/11/2019,Monitores,8605
2019,13/02/2019,Monitores,8220
2019,15/09/2019,Sillas Oficina,8090
2020,3/07/2020,Sillas Oficina,7995
2020,3/03/2020,Monitores,7994
2020,2/04/2020,Monitores,7994
2020,17/06/2020,Monitores,7994
2019,15/06/2019,Monitores,7983
2020,7/03/2020,Sillas Oficina,7967
2020,2/07/2020,Sillas Oficina,7961
2020,11/02/2020,Monitores,7934
2020,2/03/2020,Monitores,7916
2020,22/07/2020,Sillas Oficina,7911
2020,13/02/2020,Sillas Oficina,7907
